stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps a
stdout Circuit: magmouse act_5v brake transient - isolated simulation only
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 25.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stderr Note: Starting dynamic gmin stepping
stderr Note: Dynamic gmin stepping completed
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout act                                    4.99905
stdout load                                   4.99905
stdout inj                                    4.99905
stdout brake_ref                              2.49619
stdout brake_sense                            2.08909
stdout brake_div_top                          2.84032
stdout brake_out                          4.31474e-05
stdout brake_fb_1                            0.696392
stdout brake_fb_2                             1.39274
stdout brake_gate                         4.31042e-05
stdout brake_drain                            4.99905
stdout xref.start                            0.695827
stdout xref.n03098                            0.72913
stdout xref.n01931                           0.693139
stdout xref.n02184                            1.87229
stdout xref.vc_q2                             2.42115
stdout xref.n01786                            1.73665
stdout xref.n02229                            1.84382
stdout xref.n04190                          0.0406723
stdout xref.n04160                           0.723861
stdout xref.vc_q3                             2.42418
stdout xref.vb_q3                             2.12875
stdout xref.ve                                1.52945
stdout xref.n01129                            1.87692
stdout xref.n01136                            2.49619
stdout xref.n08107                            1.89099
stdout xref.n07686                            2.31089
stdout xref.q20b                             0.695827
stdout xref.n01533                           0.469425
stdout xref.vb_q2                             2.18939
stdout xref.n02514                            1.84994
stdout xref.n30465                           0.695827
stdout xref.e_estart_int1                    0.695827
stdout xref.fb_temp                           1.27697
stdout xref.q1e                               1.85634
stdout xref.n08426                            2.19319
stdout xref.n01755                          0.0344824
stdout xref.n08116                            1.86837
stdout xref.n01505                          0.0177879
stdout xcmp.x_u4.n03175                             0
stdout xcmp.n862087                                 0
stdout xcmp.n21103                                  0
stdout xcmp.x_u2.n20415                         -0.21
stdout xcmp.v-_buffer                               0
stdout xcmp.x_u2.n202710                      5.20905
stdout xcmp.v+_buffer                         4.99905
stdout xcmp.x_u2.x_u1.out2                          0
stdout xcmp.x_u2.x_u1.eout_int1                     0
stdout xcmp.x_u2.n20155                       5.20905
stdout xcmp.in+buff                           2.08909
stdout xcmp.x_u2.n20826                             0
stdout xcmp.x_u2.n20539                         -0.21
stdout xcmp.x_u2.x_u21.out2                         0
stdout xcmp.x_u2.x_u21.eout_int1                    0
stdout xcmp.in-buff                           2.49619
stdout xcmp.x_u2.n20833                             0
stdout xcmp.x_u2.x_u22.out2                         0
stdout xcmp.x_u2.x_u22.eout_int1                    0
stdout xcmp.x_u2.n20840                             0
stdout xcmp.x_u2.x_u23.out2                         0
stdout xcmp.x_u2.x_u23.eout_int1                    0
stdout xcmp.x_u2.n20531                             0
stdout xcmp.x_u2.x_u24.6                            0
stdout xcmp.x_u2.x_u24.e1_int1                      0
stdout xcmp.n21168                                  0
stdout xcmp.x_u5.control_mid                        1
stdout xcmp.x_u5.n778484                  4.31474e-05
stdout xcmp.x_u5.mid                          2.49952
stdout xcmp.x_u5.x_u3.3                       3.99905
stdout xcmp.x_u5.x_u3.e1_int1                 3.99905
stdout xcmp.n862127                                 0
stdout xcmp.x_u5.n774290                      3.99905
stdout xcmp.x_u5.n774212                      3.99905
stdout xcmp.x_u5.x_u7.vmid                    2.49952
stdout xcmp.x_u5.x_u7.evmid_int1              2.49952
stdout xcmp.x_u5.x_u7.eout_int1               2.49952
stdout xcmp.x_u5.1v                                 1
stdout xcmp.x_u5.control_hiz                        0
stdout xcmp.x_u5.n778496                  4.24514e-05
stdout xcmp.x_u5.x_u8.6                             0
stdout xcmp.x_u5.x_u8.e1_int1                       0
stdout xcmp.n786723                                 0
stdout xcmp.n21237                                  0
stdout xcmp.x_u5.n789513                            1
stdout xcmp.x_u5.x_u9.e2_int1                       1
stdout xcmp.x_u5.x_u10.4                            1
